Song,URL
Are You Ready Disturbed,https://www.youtube.com/watch?v=55NJzOSuKuY
Without Me Project Vela,https://www.youtube.com/watch?v=1-7JL0AxkS8
Four Walls While She Sleeps,https://www.youtube.com/watch?v=T1IOW2rR0OY
Heroes Motörhead,https://www.youtube.com/watch?v=J06yQb4lbPk
Soul Decay Make Them Suffer,https://www.youtube.com/watch?v=Xr2ZfoABjws
The Happiness Machine Mark Deutrom,https://www.youtube.com/watch?v=wtDfQFs6o0M
Perennial Victoria,https://www.youtube.com/watch?v=67rHgA2JBR4
Switchback Celldweller,https://www.youtube.com/watch?v=y5yw3yMfP5E
Puritania Dimmu Borgir,https://www.youtube.com/watch?v=Zl9TlzGI6ts
Kilimanjaro Wig Wam,https://www.youtube.com/watch?v=ECjcWp-VoI4
Nothin' But A Good Time - Remastered 2006 Poison,https://www.youtube.com/watch?v=71Tzgyvjto0
Under My Skin Apate,https://www.youtube.com/watch?v=tnCO0hudaBE
Shesmovedon Porcupine Tree,https://www.youtube.com/watch?v=kuUV_R93Gv4
Gravity Skarlett Riot,https://www.youtube.com/watch?v=jdI9sAVAvfo
Switch Me On DK-Zero,https://www.youtube.com/watch?v=C6dR0FZaSuA
A Tout Le Monde - Remastered 2004 Megadeth,https://www.youtube.com/watch?v=n9QqkcDRYFw
Woven Warish,https://www.youtube.com/watch?v=d3qUrrqtUXU
Until It Sleeps Metallica,https://www.youtube.com/watch?v=eRV9uPr4Dz4
Erase Me Make Them Suffer,https://www.youtube.com/watch?v=TwZmtvD-Xgo
Planet Caravan Pantera,https://www.youtube.com/watch?v=kWChhdIgT6Q
Rock And Roll All Nite KISS,https://www.youtube.com/watch?v=EFMD7Usflbg
Descending Upon Hades Mendel,https://www.youtube.com/watch?v=NmrK41BCWf8
In the End Linkin Park,https://www.youtube.com/watch?v=eVTXPUF4Oz4
Born in Dissonance Meshuggah,https://www.youtube.com/watch?v=xtO3VCu5wv4
Trilogy Silent Planet,https://www.youtube.com/watch?v=928l9OH9DW4
Juno TesseracT,https://www.youtube.com/watch?v=UbQbAPvhs_8
"So High, So Low Mondo Generator",https://www.youtube.com/watch?v=UrdgKo9pM0k
Tempting Time Animals As Leaders,https://www.youtube.com/watch?v=-C5LcGNLppk
Happier Alone Austin Meade,https://www.youtube.com/watch?v=WqJstRfamhw
Looking Down the Barrel of Today Hatebreed,https://www.youtube.com/watch?v=eGOr91Wx4DM
Brittle Icon For Hire,https://www.youtube.com/watch?v=53Z31CvatAo
Harrison Fjord Haunted Shores,https://www.youtube.com/watch?v=d8ximhYV1sM
Pieces Battering Ram,https://www.youtube.com/watch?v=FMvguIwBw4M
Kill The Pain Orchards,https://www.youtube.com/watch?v=sTOUPe061cA
Descend to Purity Acârash,https://www.youtube.com/watch?v=x1pbdugDepo
Amongst The Boys And The Dead Flowers MOLYBARON,https://www.youtube.com/watch?v=aduTCGe0lao
Meet the Maker Once Awake,https://www.youtube.com/watch?v=GzS9kk0esrs
Fear of the Fallen Helloween,https://www.youtube.com/watch?v=P95N5j2i2yw
Nothing A,https://www.youtube.com/watch?v=e0r2Apn7OKA
T.N.T. AC/DC,https://www.youtube.com/watch?v=44XYEeD1A1U
Ulvsblakk Ulver,https://www.youtube.com/watch?v=97XFWOqU7X4
In the Name of Tragedy Motörhead,https://www.youtube.com/watch?v=VHWsjLRfeHI
Raven's Flight Mob Rules,https://www.youtube.com/watch?v=839HDYnJW00
Anti-Social Masochistic Rage [ASMR] Ghostemane,https://www.youtube.com/watch?v=QoVYVuTrbjk
Reprogram Hacktivist,https://www.youtube.com/watch?v=oRCTVtnodvg
Ghost Traceless,https://www.youtube.com/watch?v=eClx0JJajX4
White Rabbit Jyrki 69,https://www.youtube.com/watch?v=XpQtWfsWOpA
Perpetual Chaos Nervosa,https://www.youtube.com/watch?v=vFAUGJAfhh4
5x3 Upon A Burning Body,https://www.youtube.com/watch?v=ZUGJOSxbtOY
Panic Attack Dream Theater,https://www.youtube.com/watch?v=cs8rkoouPSU
Wires Red Fang,https://www.youtube.com/watch?v=WQPfQvLIseA
Freak On a Leash Korn,https://www.youtube.com/watch?v=jRGrNDV2mKc
Pitiful Blindside,https://www.youtube.com/watch?v=t-K2EdbnK6s
Agnus Dei Funeral Mist,https://www.youtube.com/watch?v=kxC0iQrIhcQ
More Than Dreaming Light The Torch,https://www.youtube.com/watch?v=7XI2wsm-f64
Into the Black Lords of Black,https://www.youtube.com/watch?v=bzywPFn7dK0
Screaming at Forgotten Tears Xasthur,https://www.youtube.com/watch?v=BIkNLwmpMV0
Night Crawler Judas Priest,https://www.youtube.com/watch?v=rp4VEV1fyjk
Viva La Victoria Eclipse,https://www.youtube.com/watch?v=M-EvFAx0OsE
Rise And Shine One Minute Silence,https://www.youtube.com/watch?v=acJH4I08jrQ
The Third of the Storms (Evoked Damnation) Hellhammer,https://www.youtube.com/watch?v=Eu3Aa1zZsiw
The Trooper - 2015 Remaster Iron Maiden,https://www.youtube.com/watch?v=X4bgXH3sJ2Q
Risset Kryn,https://www.youtube.com/watch?v=12GAPzuxZf4
The Sacrificial Flame Draconian,https://www.youtube.com/watch?v=EciomI3E1I4
Crow Killer Blues Rob Zombie,https://www.youtube.com/watch?v=awvd0AGpvuE
Fear Tomorrow Fit For An Autopsy,https://www.youtube.com/watch?v=Do4zhTsh8gk
Inceptus Arcana,https://www.youtube.com/watch?v=gZwryUgejDM
Moot We Are PIGS,https://www.youtube.com/watch?v=uuKlTbV3g0Q
Crack of Doom (feat. Troy Sanders) Kvelertak,https://www.youtube.com/watch?v=VTgGTLys078
ESCAPE Execution Day,https://www.youtube.com/watch?v=a0YFpvhZefc
Illuminate Dark Sarah,https://www.youtube.com/watch?v=__YfXaOcYrs
Heart Attack Toxik,https://www.youtube.com/watch?v=e-YHflzfNmM
Grim Sleep Bare King,https://www.youtube.com/watch?v=FqhVELeox_w
The Bottle Hermano,https://www.youtube.com/watch?v=EhBeAqWDbfc
American Nights - Almost Unplugged Bonfire,https://www.youtube.com/watch?v=dmsbQ0T0_Qc
Flower Isotopes,https://www.youtube.com/watch?v=Njg9PddPSZc
Snowblind System Of A Down,https://www.youtube.com/watch?v=noosm57F5HI
The Vengeful One Disturbed,https://www.youtube.com/watch?v=8nW-IPrzM1g
Hideaway Tomorrow Is Lost,https://www.youtube.com/watch?v=QYIcj8NTDTE
Rigel Thessa,https://www.youtube.com/watch?v=T4KVnAS7uG0
(If You Want the Smoke) Be the Fire MaidaVale,https://www.youtube.com/watch?v=IxKJbU03GS4
Broken Cross Architects,https://www.youtube.com/watch?v=V_kjf2J7Als
As I Am Dream Theater,https://www.youtube.com/watch?v=_Q9Ss5zZU4k
The Deed Is Done Swarm,https://www.youtube.com/watch?v=FKB0HBuO8f4
Keep the Sabbath Dream Alive The Workhorse Movement,https://www.youtube.com/watch?v=XDf1_lbMmxA
Translucidus (feat. Sithu Aye) I Built the Sky,https://www.youtube.com/watch?v=aHL9XjKJ9xw
Cloud Chamber Fallstar,https://www.youtube.com/watch?v=dFANYDAJ7FQ
Locust Machine Head,https://www.youtube.com/watch?v=jxjeqCd6Zm0
My Girlfriend's Girlfriend Type O Negative,https://www.youtube.com/watch?v=KgkBWZXVLyk
Breaking the Habit Skarlett Riot,https://www.youtube.com/watch?v=xhjhdJkrXDY
See You In Hell Ad Infinitum,https://www.youtube.com/watch?v=MLOAgZCZPfo
We Are the Dragon Cvlt Ov the Svn,https://www.youtube.com/watch?v=r-_zVIotOM4
STFU Annisokay,https://www.youtube.com/watch?v=ZlZ_f1KIGGE
Eraser pg.lost,https://www.youtube.com/watch?v=orFkLJ8oqqM
Sin Nuclear Assault,https://www.youtube.com/watch?v=PHN8LG66c1o
Hollow (Project Regeneration) Static-X,https://www.youtube.com/watch?v=c7zN-D5vg7c
Good Times Black Spiders,https://www.youtube.com/watch?v=N4bFZcB3p4g
The Motherload Mastodon,https://www.youtube.com/watch?v=jWFWazj7Ud8
Essence Drown in Sulphur,https://www.youtube.com/watch?v=RAWlqkhUm7U
"Remember Me Our Hollow, Our Home",https://www.youtube.com/watch?v=n28EgFzP5CU
Unmasking the Jesper Breath of Nibiru,https://www.youtube.com/watch?v=Cjj07JOdOHw
Therapy The Hunger,https://www.youtube.com/watch?v=P3vIwe5sCSo
West Coast Groove Einherjer,https://www.youtube.com/watch?v=4chvok7L2Jc
Oedipism Distant,https://www.youtube.com/watch?v=AxUCcFDt2IY
Curses I Am Haunted,https://www.youtube.com/watch?v=NIIjv8-9ZqQ
Lifelike Gravemind,https://www.youtube.com/watch?v=L_WfHdzQnsg
Is There Anybody out There? Machine Head,https://www.youtube.com/watch?v=-MocvCDP9Zk
Under Duress Converge,https://www.youtube.com/watch?v=rFmMswcPPzs
Them Bones Alice In Chains,https://www.youtube.com/watch?v=zTuD8k3JvxQ
Down in Black Mustasch,https://www.youtube.com/watch?v=0k_w4nYXlRE
Ritual Ghost,https://www.youtube.com/watch?v=0PakoE1eBps
Three Bridges Cult Of Luna,https://www.youtube.com/watch?v=wgN3OV6XtTY
Bother Stone Sour,https://www.youtube.com/watch?v=Q-pXD0FXLQ8
Moth HELLYEAH,https://www.youtube.com/watch?v=zIWeIChes5k
Jet City Woman - Remastered 2003 Queensrÿche,https://www.youtube.com/watch?v=rmiy9aMcbB4
Heir to the Serpent The Guild,https://www.youtube.com/watch?v=AJuSVneBRHg
Smile and Watch It Burn IRE,https://www.youtube.com/watch?v=YblyyEZ6dk4
Monsters Dream State,https://www.youtube.com/watch?v=ODOg35hof5w
Old Machine Head,https://www.youtube.com/watch?v=r2dY8Vv_TFY
In League Bile,https://www.youtube.com/watch?v=rAswAi6yQDI
Empire of Oppression Syberia,https://www.youtube.com/watch?v=2fS5J5xyXmY
Metal On Metal Anvil,https://www.youtube.com/watch?v=1qSEwYaSlWk
Hyvästi Kaunis Kuolematon,https://www.youtube.com/watch?v=PlbKcfVcsdQ
Tiki Die Apokalyptischen Reiter,https://www.youtube.com/watch?v=5cmAS7U75GE
Moneytalks AC/DC,https://www.youtube.com/watch?v=2lqdErI9uss
Battery Kill The Lights,https://www.youtube.com/watch?v=r5yMudBRjm8
Falling Apart Hollow Front,https://www.youtube.com/watch?v=64cD53Q_wJI
All Our Thoughts Kadavar,https://www.youtube.com/watch?v=8Gb-Pm7SYRY
Brace for Impact Flotsam & Jetsam,https://www.youtube.com/watch?v=BSG9CLAH5Wc
Hiroshima (feat. Keisuke Numata) Daze of June,https://www.youtube.com/watch?v=ctor4Z53DEk
Burn It Down Afterlife,https://www.youtube.com/watch?v=VASBwFZ2lko
Heart of the Hurricane Beyond The Black,https://www.youtube.com/watch?v=dIUtob1EdcY
My World Emigrate,https://www.youtube.com/watch?v=hhyQaN95_KI
Snot Snot,https://www.youtube.com/watch?v=5nFCl-5PqUc
Bottom of a Bottle Butcher Babies,https://www.youtube.com/watch?v=ZB2qNlv9r6Q
Vice Grip Parkway Drive,https://www.youtube.com/watch?v=5ItHNdrPEh0
Windowpane Opeth,https://www.youtube.com/watch?v=bSpqLqC7U6g
Die MF Die Dope,https://www.youtube.com/watch?v=JC9jhtuscZ4
Pull Away/So Many Times Lucifer,https://www.youtube.com/watch?v=P7OMvGoMTMQ
Aim Higher Lion's Share,https://www.youtube.com/watch?v=-P8YAKlk2qs
The Triumphal Chariot of Antimony Demon Head,https://www.youtube.com/watch?v=9BmHkPsN6uo
Punish the Punisher Tantara,https://www.youtube.com/watch?v=GwNMniR455U
Future Breed Machine Meshuggah,https://www.youtube.com/watch?v=PoHa48lqsqE
Down For Life Testament,https://www.youtube.com/watch?v=U_HWdUi2TbE
Névé Chronologist,https://www.youtube.com/watch?v=tyMtx3Mto8A
We Are One KISS,https://www.youtube.com/watch?v=HIOnDL_NsuU
Westworld August Burns Red,https://www.youtube.com/watch?v=j3MHyRaC6uY
How About You Gifted Gambler,https://www.youtube.com/watch?v=-lqsGyETpcw
Hootsforce Gloryhammer,https://www.youtube.com/watch?v=BkUAzcja74Y
The Burden of Belief Times Of Grace,https://www.youtube.com/watch?v=Gf80PTa2FFM
Let It Burn Junkyard Drive,https://www.youtube.com/watch?v=jZO-yXYn5Kk
Mercy Ayron Jones,https://www.youtube.com/watch?v=wB593WIQ674
Rebel Yell Dope,https://www.youtube.com/watch?v=kQV8CA5eA3E
Deadringer Knocked Loose,https://www.youtube.com/watch?v=Ugobr5fVuoE
War Eternal Arch Enemy,https://www.youtube.com/watch?v=InRMwptcgAo
Cross fire Nomy,https://www.youtube.com/watch?v=Zs786XRtAQo
Fault Lines Takatak,https://www.youtube.com/watch?v=RdQDmpKDp-E
Desert Dreams Falconer,https://www.youtube.com/watch?v=b01B0REu2nU
Fake VEXED,https://www.youtube.com/watch?v=9OesCHp6l3o
Demon Cleaner Kyuss,https://www.youtube.com/watch?v=B7Ske2eKX2g
Redneck Stomp Obituary,https://www.youtube.com/watch?v=B8N8YffkZlw
Dante's Inspiration Cryptodira,https://www.youtube.com/watch?v=85pn7nWLPyY
All or Nothing (feat. Sonny Sandoval of P.O.D.) Ill Niño,https://www.youtube.com/watch?v=HMjpMnx1hmA
Perfect Man Buffalo Fuzz,https://www.youtube.com/watch?v=1_1xyDjYnX8
What Love Can Be Kingdom Come,https://www.youtube.com/watch?v=_zXvg8NejAw
Them Bones Thou,https://www.youtube.com/watch?v=Pk_DKGB0IRg
Whispers The Vintage Caravan,https://www.youtube.com/watch?v=QK6KSaG0mag
We Die Young Alice In Chains,https://www.youtube.com/watch?v=6JA25BIxgtk
River of Denial My Perfect End,https://www.youtube.com/watch?v=eKX6PEv4oYM
Fleur de lis The Raven Age,https://www.youtube.com/watch?v=FObNtI3WeNQ
Burning Bridges Delain,https://www.youtube.com/watch?v=OpJ1ma3I0Ag
Gasoline I Prevail,https://www.youtube.com/watch?v=6PvPErWXq6U
Mexican Radio Celtic Frost,https://www.youtube.com/watch?v=PIrI50wSAYs
What You Got Reveille,https://www.youtube.com/watch?v=e_9gYywmWDU
Silent Genocide Hatchet,https://www.youtube.com/watch?v=YT_fGWFJNLg
We Drift On The Crown,https://www.youtube.com/watch?v=NaheX0Uv4IE
Voices Oceans,https://www.youtube.com/watch?v=q22QO-XWEpw
Vanguards of the Dawn Wall Todd La Torre,https://www.youtube.com/watch?v=G4KZuLxtv74
Rock Your Body H.E.A.T,https://www.youtube.com/watch?v=VHmPyE3Wetg
Dark Love Empress Leaves' Eyes,https://www.youtube.com/watch?v=AMHRS-hUdv4
Summer Breeze Type O Negative,https://www.youtube.com/watch?v=R1R4jbnd10I
Call It Rock N' Roll Great White,https://www.youtube.com/watch?v=eRlmnCuUq5s
Love Me Forever Motörhead,https://www.youtube.com/watch?v=I7S0VKsopLw
World At War Dead Heat,https://www.youtube.com/watch?v=Iq7H0Itq1Sc
Here To Stay Korn,https://www.youtube.com/watch?v=pr3x7tS__dE
Along Came the Devil Primal Fear,https://www.youtube.com/watch?v=ReyDqJIxx5g
Left For Dead Volumes,https://www.youtube.com/watch?v=U4Ue3nXABuk
LIT Polyphia,https://www.youtube.com/watch?v=per9Wz0N-QA
Low Rider - War Cover Exodus,https://www.youtube.com/watch?v=K99t0tfrc_g
Save Me Damageplan,https://www.youtube.com/watch?v=NXlP1ds2l5c
I Am Alive Primal Fear,https://www.youtube.com/watch?v=7171SvM-Ouk
The Fight Song Marilyn Manson,https://www.youtube.com/watch?v=9GFI6Rf-IkI
Virtual Empire Icon of Sin,https://www.youtube.com/watch?v=u2vnrC_nsYo
Wolves At The Door Yngwie Malmsteen,https://www.youtube.com/watch?v=F74Tw99qfRg
Nigger Clawfinger,https://www.youtube.com/watch?v=AZLFeHdizxQ
Are You Dead Yet Children Of Bodom,https://www.youtube.com/watch?v=aNJXS9X0yY0
Rooster Booster Brain Police,https://www.youtube.com/watch?v=2Nr2ShGsPnY
Crucificial Lobotomy Devine Defilement,https://www.youtube.com/watch?v=6LOvLofh2aA
Bloody Rain Dust Bolt,https://www.youtube.com/watch?v=AuNc1q83K4I
Unspoken Kylesa,https://www.youtube.com/watch?v=VlbC-hk25Aw
At the Seams Zeal & Ardor,https://www.youtube.com/watch?v=FisNa2oyXtI
No Remorse Diamond Head,https://www.youtube.com/watch?v=NNUxAWjRkNo
Cryin' Aerosmith,https://www.youtube.com/watch?v=qfNmyxV2Ncw
We Stand Alone Angelus Apatrida,https://www.youtube.com/watch?v=oQhPQ7KYBXw
Acid Roulette Scorpion Child,https://www.youtube.com/watch?v=XI4jAw-un7k
Cult Evile,https://www.youtube.com/watch?v=s0P2Gr5Ucfk
Paratyphoid Fever Tides From Nebula,https://www.youtube.com/watch?v=Erjda6Nzw_o
The Quartz Grave V3ctors,https://www.youtube.com/watch?v=kCjcONwMgt0
Animals Villain of the Story,https://www.youtube.com/watch?v=fSWaqa4QTt8
Verloren Strijd Maudits,https://www.youtube.com/watch?v=MdeZYPqzonI
Armed To The Teeth Annihilator,https://www.youtube.com/watch?v=vrG4n8aZWIU
Dragula Rob Zombie,https://www.youtube.com/watch?v=EqQuihD0hoI
Glass Heart Caskets,https://www.youtube.com/watch?v=Ao4fiI9lJxk
Baba Yaga Slaughter to Prevail,https://www.youtube.com/watch?v=Niaw3Ez0YLU
"Better Daze Our Hollow, Our Home",https://www.youtube.com/watch?v=H7YqnYdPqJI
Half Full Glass Of Wine Tame Impala,https://www.youtube.com/watch?v=zfcHq0hhFWg
Breakdown The Dust Coda,https://www.youtube.com/watch?v=nwAIsdHwZ60
Strike Fast Strike Hard Onslaught,https://www.youtube.com/watch?v=z_dvnUD9ZeY
Poison Alice Cooper,https://www.youtube.com/watch?v=Qq4j1LtCdww
A Violent Reaction American Head Charge,https://www.youtube.com/watch?v=QFSWbkrAwwM
Gypsy Disco Emmure,https://www.youtube.com/watch?v=X0jMS2On1TY
Altar of Snakes Great American Ghost,https://www.youtube.com/watch?v=hXc2VdIfsHg
