Song,URL
Archangel Amaranthe,https://www.youtube.com/watch?v=5fExpycwIrU
Make It Out Alive SWARM,https://www.youtube.com/watch?v=rcy8kxiM-iI
Fear Inoculum TOOL,https://www.youtube.com/watch?v=q7DfQMPmJRI
Virdem MASTER BOOT RECORD,https://www.youtube.com/watch?v=owrSlbD4spE
Evil Mercyful Fate,https://www.youtube.com/watch?v=ZWqBm28ZKeE
Augen auf! OOMPH!,https://www.youtube.com/watch?v=fuLPJg2gwjQ
Last One Standing Icon For Hire,https://www.youtube.com/watch?v=OJfieRTqXQo
Blood On Your Hands Lost Society,https://www.youtube.com/watch?v=gs0eJ-8k48U
I Wanna Rock Twisted Sister,https://www.youtube.com/watch?v=SRwrg0db_zY
Nowhere Haven Hanging Garden,https://www.youtube.com/watch?v=JCKl1TthprE
No Place for Disgrace Flotsam & Jetsam,https://www.youtube.com/watch?v=awy9_08Pj_8
Vote with a Bullet Corrosion Of Conformity,https://www.youtube.com/watch?v=R2I2mK_3_ns
Time Anthrax,https://www.youtube.com/watch?v=be7iNHw8QoQ
Real Ronnie Atkins,https://www.youtube.com/watch?v=Q3oIp7dQx9k
Bleed Like You - Merzbow Version Mortiis,https://www.youtube.com/watch?v=sZ_ZaEvA3kc
The Eye of Ra Etherius,https://www.youtube.com/watch?v=vIqqjacwK44
Raw Freak Kitchen,https://www.youtube.com/watch?v=VW7NigvZY98
Deconstruction Witchcraft,https://www.youtube.com/watch?v=HRCz3srlsmQ
The Elm Suldusk,https://www.youtube.com/watch?v=OqiyvpATii4
LOUD (feat. Jason Aalon from FEVER 333) Sullivan King,https://www.youtube.com/watch?v=m8Ky40ykg4c
Aeon Defamed,https://www.youtube.com/watch?v=3aPlnulW_SQ
Born to Roam Phil Campbell and the Bastard Sons,https://www.youtube.com/watch?v=jprIokB6Xrc
The Shovel and the Cross White Void,https://www.youtube.com/watch?v=BmaArqp5dow
Prey Votum,https://www.youtube.com/watch?v=ZAOZFQc8CpI
Beyond the Realms of Death Judas Priest,https://www.youtube.com/watch?v=4ewrSgDf50I
Good People Mugshot,https://www.youtube.com/watch?v=Yi8RDFW1ges
Rattle Snake Vengeance,https://www.youtube.com/watch?v=7AlsrEl2Swg
In the Air Tonight Nonpoint,https://www.youtube.com/watch?v=OoGg9bIyDPY
Entertain You Within Temptation,https://www.youtube.com/watch?v=a7-8hK2f_So
Find My Way Mason Hill,https://www.youtube.com/watch?v=iLEGwMWHWgg
Temple Of Circadia John Petrucci,https://www.youtube.com/watch?v=LuFFpHgbo5k
Bringin' On The Heartbreak Def Leppard,https://www.youtube.com/watch?v=f_X5A-BYjO8
Edgecrusher Fear Factory,https://www.youtube.com/watch?v=KpR6S38djFM
Manifesting Obscenity - Redux Ingested,https://www.youtube.com/watch?v=jaxusFR9a9I
Under A Funeral Moon Darkthrone,https://www.youtube.com/watch?v=OvaZWnJL7xI
Creatures from the Mud Shokran,https://www.youtube.com/watch?v=EO18nR1pWOw
WDYT Contracult Collective,https://www.youtube.com/watch?v=J8N6qyDIEOM
Spice Dealer Merrow,https://www.youtube.com/watch?v=kJVoYloaAzw
Coffinized The Absence,https://www.youtube.com/watch?v=urazX0XlLBU
Dusk of Anguish Distant,https://www.youtube.com/watch?v=0j1LRLghWRY
You Can't Bring Me Down Suicidal Tendencies,https://www.youtube.com/watch?v=nxcJW6bs5os
Moths Darkher,https://www.youtube.com/watch?v=gn4qMLYnRS0
Unsainted Slipknot,https://www.youtube.com/watch?v=VpATBBRajP8
Dead by Dawn Vektor,https://www.youtube.com/watch?v=Xm5BVKMPX-M
Jagdzeit Megaherz,https://www.youtube.com/watch?v=kGXTT7s01pw
Early Grave Architects,https://www.youtube.com/watch?v=LgZWEAhj3Uo
Killer Of Killers Zig Zags,https://www.youtube.com/watch?v=3Rw4BO5Me2Y
In the Shadow of the Horns Darkthrone,https://www.youtube.com/watch?v=kAajs4oMbpg
Dying Season - Remastered Heathen,https://www.youtube.com/watch?v=wVxGAVtLGBE
The Doomed A Perfect Circle,https://www.youtube.com/watch?v=SDvfbvuJtS8
Unforgiving Land Full House Brew Crew,https://www.youtube.com/watch?v=GkCWfmcOmdM
Salomon's Gate Beherit,https://www.youtube.com/watch?v=DVfmaa8OjRo
Terrorist Novelists FR,https://www.youtube.com/watch?v=GRWvhrD-jLw
Thrasher Evile,https://www.youtube.com/watch?v=924bRfmiJ20
The Wicker Man - 2015 Remaster Iron Maiden,https://www.youtube.com/watch?v=GD_G-7_A35Y
Avatar Unprocessed,https://www.youtube.com/watch?v=UtiuUvjBsAs
Annihilation of Civilization Evildead,https://www.youtube.com/watch?v=UsfOCCi-5zQ
Void (Single Edit) Irving Force,https://www.youtube.com/watch?v=ug4us5oI0OI
Ring of Gold Bathory,https://www.youtube.com/watch?v=efo9NQrMS7A
Et blekt lys lyder Spurv,https://www.youtube.com/watch?v=1G2RbPoFFOU
Vittring Humanity's Last Breath,https://www.youtube.com/watch?v=rxH20cJNYgE
The Vertigo Soul Sarcoptes,https://www.youtube.com/watch?v=SqFGddn_9Jw
An Infinite Regression Animals As Leaders,https://www.youtube.com/watch?v=n7vmMuTOpyk
Let the Devil In Green Lung,https://www.youtube.com/watch?v=2lBYRgZOdAU
We Lie Awake Underwing,https://www.youtube.com/watch?v=rQa17YVkf-4
Thoughts Without Words Shadows Fall,https://www.youtube.com/watch?v=fAYbRHCFOEo
Bleed Soulfly,https://www.youtube.com/watch?v=5uYv5Y8HZnk
Save Yourself Stabbing Westward,https://www.youtube.com/watch?v=5NZsCYOM4j0
Heartbeat Failing Dead by April,https://www.youtube.com/watch?v=w1JpxIeGwak
Slow Professional Murder Music,https://www.youtube.com/watch?v=DiKhT1TgpwA
Antagonist Soen,https://www.youtube.com/watch?v=oKUuA1MnCs4
Self Destructor Chevelle,https://www.youtube.com/watch?v=QhPn5EPGN4c
Seek & Destroy Metallica,https://www.youtube.com/watch?v=Wm58sGEdgAw
Deafening Solence,https://www.youtube.com/watch?v=8eMrsYovpDs
Swerve City Deftones,https://www.youtube.com/watch?v=gvyHNyWfQRQ
Nordavindens Klagesang Vàli,https://www.youtube.com/watch?v=40-wmbE53yI
Vivid SikTh,https://www.youtube.com/watch?v=FsRU1RagE1A
New Millennium Cyanide Christ Meshuggah,https://www.youtube.com/watch?v=4A_tSyJBsRQ
Constance Spiritbox,https://www.youtube.com/watch?v=mY_oDyqRM1A
The Lovers Ten Thousand Crows,https://www.youtube.com/watch?v=Lf3Y9g6anmA
Boom P.O.D.,https://www.youtube.com/watch?v=lYHA_7vxrgc
Rust In Peace...Polaris - Remastered 2004 Megadeth,https://www.youtube.com/watch?v=y3NMhe6mWO8
Save the Best Black Paisley,https://www.youtube.com/watch?v=WEABJiAXTQM
The Modern Rage Kadinja,https://www.youtube.com/watch?v=P-nKk3hT2NQ
Hooligan's Holiday Mötley Crüe,https://www.youtube.com/watch?v=6FU0z52y6R4
Unbroken (Hotel Baby) Monster Magnet,https://www.youtube.com/watch?v=Va4h_p9YAhc
Replica Fear Factory,https://www.youtube.com/watch?v=7RJsRQOneMY
"The Violent Sound Time, The Valuator",https://www.youtube.com/watch?v=CN9QYbks6Sg
PRESIDENT X 3TEETH,https://www.youtube.com/watch?v=eRbKg_5UhlA
Fastidious Imitation Depths of Hatred,https://www.youtube.com/watch?v=kHKs4bDIlUE
It Remembers Every Time I Die,https://www.youtube.com/watch?v=FrogoSmiAqU
Gungrave ERRA,https://www.youtube.com/watch?v=ntDOA0jAkkA
Living for the Lockdown Gama Bomb,https://www.youtube.com/watch?v=N7SeDCcxJbw
Njord Brothers of Metal,https://www.youtube.com/watch?v=hPvh6UgJtRw
Stålfågel Soilwork,https://www.youtube.com/watch?v=8-kcWrCX9rA
Alone Against Flames Realize,https://www.youtube.com/watch?v=NJTanhBaFHA
Desolate July Sons Of Apollo,https://www.youtube.com/watch?v=TARWOs8h7Hw
Short Stories With Tragic Endings From Autumn To Ashes,https://www.youtube.com/watch?v=va9HxF86KHY
Thunder & Lightning Motörhead,https://www.youtube.com/watch?v=eI90KW_5Vso
Parsonz Curse Royal Thunder,https://www.youtube.com/watch?v=PK8v8QwEE8w
Looks That Kill Static-X,https://www.youtube.com/watch?v=qD9ieis_qps
Loke Enslaved,https://www.youtube.com/watch?v=21Xetqg5x3Y
Deadly Diminuendo Blackbriar,https://www.youtube.com/watch?v=G6YFa05L2A8
Psychotzar Motorpsycho,https://www.youtube.com/watch?v=nEGbXRgKPbA
Devil At Your Heels Plainride,https://www.youtube.com/watch?v=buguflemXRA
The End of All We Know Bleed From Within,https://www.youtube.com/watch?v=mrtizXF1dpM
Dark Mirror Black Sun,https://www.youtube.com/watch?v=1wb0JoFm94Y
The Passage Lunatic Soul,https://www.youtube.com/watch?v=fOHhkOa7A7U
Poor Millionaire August Burns Red,https://www.youtube.com/watch?v=e2WBj_B15VQ
Under Different Welkins Novelists,https://www.youtube.com/watch?v=kq4EBL_aEpY
Antisocial Patient Sixty-Seven,https://www.youtube.com/watch?v=KiM8AaWs9S8
Conspiranoia Gaerea,https://www.youtube.com/watch?v=vQLLEqazToY
Day and Age - Edit Frost*,https://www.youtube.com/watch?v=RmiAmW3sgHs
Young Bloods Port Noir,https://www.youtube.com/watch?v=57iP20jBEh8
My Own Summer (Shove It) Deftones,https://www.youtube.com/watch?v=XOzs1FehYOA
Voyage Voyage Sirenia,https://www.youtube.com/watch?v=XVFRnepLO4Q
The Suffering Moments,https://www.youtube.com/watch?v=HUzrdGm_cKc
Motorbreath (Remastered) Metallica,https://www.youtube.com/watch?v=2a8BmdcJB5E
Marigold Periphery,https://www.youtube.com/watch?v=rmtU2WJfPgU
Ugly Fucker SCARLET,https://www.youtube.com/watch?v=DNfd4V4L7X0
The Sound of Silence Disturbed,https://www.youtube.com/watch?v=u9Dg-g7t2l4
Digital Waste Rendezvous Point,https://www.youtube.com/watch?v=hz8dUKis_4s
En Route To Mayhem Apocalyptica,https://www.youtube.com/watch?v=MEcGDwWYyj4
Sickening Pretty Maids,https://www.youtube.com/watch?v=LjEOC9ueNg0
Trojan Another Now,https://www.youtube.com/watch?v=4_5hzDaNAIw
The Skeleton Key Epica,https://www.youtube.com/watch?v=kWZmpZTDtkU
War Within Me Blaze Bayley,https://www.youtube.com/watch?v=lBLs8br5CGs
Prototype Unprocessed,https://www.youtube.com/watch?v=b1UAbYwG9nA
Hel HAVAMAL,https://www.youtube.com/watch?v=0zJ9InTWRwo
Can You Feel My Heart Bring Me The Horizon,https://www.youtube.com/watch?v=QJJYpsA5tv8
Awake Godsmack,https://www.youtube.com/watch?v=opU1urLhw50
Bombtrack Rage Against The Machine,https://www.youtube.com/watch?v=hVck6DkOi38
Paralyzer Finger Eleven,https://www.youtube.com/watch?v=BJk6gZuPKRE
Long Live Rock N Roll Rainbow,https://www.youtube.com/watch?v=YIltTc04bm4
Forkboy Lard,https://www.youtube.com/watch?v=9fPgZd-TR9E
Digital Suicide Monasteries,https://www.youtube.com/watch?v=t1Te7QUDv_k
Deep Anathema,https://www.youtube.com/watch?v=16Vm9yb3hZ8
Electric Crown Testament,https://www.youtube.com/watch?v=xemLN52jrUA
Themata Karnivool,https://www.youtube.com/watch?v=gB6n24ASc7w
Steh auf Lindemann,https://www.youtube.com/watch?v=hiOjK992bPU
The Hawthorn Cruachan,https://www.youtube.com/watch?v=y3VCWpULGNI
Eternal Seas Confusing Paradise,https://www.youtube.com/watch?v=bM2mYQKYpBE
Loss of Humanity EXA,https://www.youtube.com/watch?v=wH71_5jjIt0
weapon Against The Current,https://www.youtube.com/watch?v=W6FixoUyQQQ
Start the Fire Metal Church,https://www.youtube.com/watch?v=Ri6fs5X-398
Refuse / Resist Sepultura,https://www.youtube.com/watch?v=6ODNxy3YOPU
Illegal Dino Racing Super Slam Bros.,https://www.youtube.com/watch?v=chuXbNxHdPE
"Voir En Même Temps L'humour Et La Tragédie, En Toute Chose, À Chaque Instant WuW",https://www.youtube.com/watch?v=ZJREzE8mPFM
Swallowing the Rabbit Whole Code Orange,https://www.youtube.com/watch?v=Ctn14oYz0qA
Rising Fire Firewind,https://www.youtube.com/watch?v=3iEZGCcy31s
"Executioner's Tax (Swing of the Axe) [feat. David Sanchez, Guillermo Izquierdo, Juli Bazooka, Lenny Bruce, Andrew Hudson & Spyros Lafias] Ultra-Violence",https://www.youtube.com/watch?v=uG30WiQR57w
Fed Up Beartooth,https://www.youtube.com/watch?v=tyVq-YFijgs
House Of Broken Love Great White,https://www.youtube.com/watch?v=YYXHdFUAqK4
Heartless The Word Alive,https://www.youtube.com/watch?v=i1VBSi-y05A
Big Boys Don't Cry W.E.T.,https://www.youtube.com/watch?v=XSoFybZG0_I
Genius Pitchshifter,https://www.youtube.com/watch?v=sGcdcVblZ-8
Curtain Fire Enforced,https://www.youtube.com/watch?v=iZuAPqj90cc
"As Above, So Below In This Moment",https://www.youtube.com/watch?v=RZYzcPwQN-8
Desolate Specter Termina,https://www.youtube.com/watch?v=CLDwRk_ldk8
Ammobiærg King of Asgard,https://www.youtube.com/watch?v=IYpPywGmen0
Let It Go Def Leppard,https://www.youtube.com/watch?v=sHNBxd4LnDs
Forlorn Holehearted,https://www.youtube.com/watch?v=mFga2TiDImY
A Warrior's Call Volbeat,https://www.youtube.com/watch?v=rSmtHBMjXLU
Stomp the Haunted Crown Pomegranate Tiger,https://www.youtube.com/watch?v=6A1NJgVllo0
Modern Day Cowboy Tesla,https://www.youtube.com/watch?v=avAvkdYa3qM
Centurion King Buffalo,https://www.youtube.com/watch?v=YJ9_2P2J35I
Virtuous Tragedy Aram Zero,https://www.youtube.com/watch?v=yyXqrrk0Po0
Vertigo Sumo Cyco,https://www.youtube.com/watch?v=sT-pSKl8frY
Like No Other 2021 The Dead Daisies,https://www.youtube.com/watch?v=Dmh4aSxMyX4
Circle With Me Spiritbox,https://www.youtube.com/watch?v=I0WzT0OJ-E0
Reckless Demon Youth Dream Drop,https://www.youtube.com/watch?v=i7XICHgbFQU
Brand New Numb Motionless In White,https://www.youtube.com/watch?v=RxgOFdJYjXo
Strong Reflection Mars Red Sky,https://www.youtube.com/watch?v=Wmd9BjnyLII
There's No Right Way to Say This.... To Kill Achilles,https://www.youtube.com/watch?v=4TjsAsV4KgQ
Night Rider Hellryder,https://www.youtube.com/watch?v=8CBdT9wO9VQ
The Four Horsemen - Remastered Metallica,https://www.youtube.com/watch?v=WvsY1xslLts
Ancestral Recall Emma Ruth Rundle,https://www.youtube.com/watch?v=liVnl2gIdhs
A Bird and Its Feathers Palm Reader,https://www.youtube.com/watch?v=kJ7zfwdF3sI
Shadow Moses Bring Me The Horizon,https://www.youtube.com/watch?v=-k9qDxyxS3s
My Time Exhorder,https://www.youtube.com/watch?v=yUdzQ3pxaiM
Catastrophe Atreyu,https://www.youtube.com/watch?v=BzKakYP-qvw
Vote of No Confidence Primal Fear,https://www.youtube.com/watch?v=hbIqe-Axro8
Take A Look Around Limp Bizkit,https://www.youtube.com/watch?v=HtPL2YhK6h0
Deeper Vulture Industries,https://www.youtube.com/watch?v=zSz3BIUrjT4
Strong Amaranthe,https://www.youtube.com/watch?v=59Ny29nNh2A
Divine Apprehension Power Trip,https://www.youtube.com/watch?v=HJ1ZeZX-_co
On the Floor En Minor,https://www.youtube.com/watch?v=k_d05Tlhd9s
Halo Machine Head,https://www.youtube.com/watch?v=ZcibSVfwsYM
Desert Ways Critical Defiance,https://www.youtube.com/watch?v=tJLtQwSaGnk
I Don't Believe In Love - Remastered 2003 Queensrÿche,https://www.youtube.com/watch?v=_It_k1Ftj1I
More Human Than Human White Zombie,https://www.youtube.com/watch?v=E0E0ynyIUsg
Through the Depths (Single Edit) Vokonis,https://www.youtube.com/watch?v=RV-AxXFn_3E
Forged in Metal Manimal,https://www.youtube.com/watch?v=Ol0Lj8SHCHc
Davidian Machine Head,https://www.youtube.com/watch?v=Qf0yWQzz0gM
Uranus (feat. Michael Starr) NanowaR of Steel,https://www.youtube.com/watch?v=OSWszdSHkyE
Nemo Nightwish,https://www.youtube.com/watch?v=kIBdpFJyFkc
Wither Together to the Stars,https://www.youtube.com/watch?v=0sXla_kgF8g
California Dreaming Hollywood Undead,https://www.youtube.com/watch?v=jjjaU5kQV8k
Cirice Ghost,https://www.youtube.com/watch?v=-0Ao4t_fe0I
Lullaby Cynik Scald,https://www.youtube.com/watch?v=l-nOYo0M20A
Legendary (feat. Brandon Saller of Atreyu) Hyro The Hero,https://www.youtube.com/watch?v=jQdOPRT-KIU
Wolverine Blues Entombed,https://www.youtube.com/watch?v=uNi0tsCU-6g
The Day That Never Comes Metallica,https://www.youtube.com/watch?v=dkNfNR1WYMY
Asleep Reason Horror Parazit,https://www.youtube.com/watch?v=r_iwPQ6Fd4Q
Strutter KISS,https://www.youtube.com/watch?v=1DDus_S-Tr4
Longclaw Earth Eater,https://www.youtube.com/watch?v=PhMjpc9AUPU
You Wouldn't Know HELLYEAH,https://www.youtube.com/watch?v=FkbVHZB6TqY
Closer Nine Inch Nails,https://www.youtube.com/watch?v=ccY25Cb3im0
Fake It Fear Culture,https://www.youtube.com/watch?v=P1TtFygCSBs
The Accursed Born Of Osiris,https://www.youtube.com/watch?v=IHlZOcVW2SI
Cure 4 Psycho RedHook,https://www.youtube.com/watch?v=lBOcjmtC4Sg
Mouth of Madness Heart Of A Coward,https://www.youtube.com/watch?v=txlaGGmc4gM
Last Breath of Yggdrasil Naglfar,https://www.youtube.com/watch?v=32DNMcqr11o
Queens of Terror Fabio Rock,https://www.youtube.com/watch?v=0qcQCe_kUf8
Overthrow Veil Of Maya,https://www.youtube.com/watch?v=GLu-E42-RmA
Vallåt Kaunan,https://www.youtube.com/watch?v=5aKl4NoVwzo
